[1m============================= test session starts =============================[0m
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\Git\Agentic-Workflow
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 503 items

<Dir Agentic-Workflow>
  <Dir tests>
    <Package guardian>
      <Module test_agent_autonomy.py>
        <Class TestAgentAutonomy>
          <Function test_agent_with_heal_repository>
          <Function test_agent_missing_heal_repository>
          <Function test_nonexistent_file>
          <Function test_syntax_error_file>
          <Function test_multiple_agent_classes>
          <Function test_no_agent_classes>
          <Function test_partial_compliance>
          <Function test_non_python_file>
        <Function test_required_methods>
      <Module test_agent_validation.py>
        <Class TestAgentValidation>
          <Function test_valid_agent_passes>
          <Function test_agent_without_init>
          <Function test_no_agent_class_fails>
          <Function test_syntax_error_fails>
          <Function test_nonexistent_file_fails>
          <Function test_non_python_file_fails>
          <Function test_multiple_agent_classes>
          <Function test_minimal_agent_passes>
      <Module test_aggregator_invariants.py>
        <Class TestDeterministicOrdering>
          <Function test_execution_order_matches_registry>
          <Function test_ordering_is_stable_across_runs>
        <Class TestCorrelationIdPropagation>
          <Function test_correlation_id_in_aggregate>
          <Function test_correlation_id_in_serialized>
          <Function test_no_correlation_id_when_absent>
        <Class TestRollupPrecedence>
          <Function test_error_overrides_all>
          <Function test_fail_overrides_pass>
          <Function test_all_pass_yields_pass>
        <Class TestPerGuardianMetadata>
          <Function test_per_guardian_checks_present>
          <Function test_guardian_metadata_in_evidence>
          <Function test_contract_version_preserved>
        <Class TestAggregateArtifactContract>
          <Function test_aggregate_artifact_uses_correct_pattern>
          <Function test_aggregate_without_correlation_uses_fallback>
        <Class TestArtifactIndex>
          <Function test_index_is_first_class_field>
          <Function test_index_in_serialized_output>
          <Function test_index_covers_all_enabled_guardians>
          <Function test_index_entries_have_required_fields>
          <Function test_index_status_matches_check_status>
          <Function test_index_artifact_paths_are_posix>
          <Function test_index_schema_validates>
        <Class TestDisabledGuardianExclusion>
          <Function test_index_excludes_disabled_guardians>
          <Function test_index_keys_are_strict_subset_of_enabled>
          <Function test_aggregate_uses_ssot_guardian_id>
          <Function test_disabled_guardians_not_in_checks>
      <Module test_ai_checking_ai_compliance.py>
        <Function test_ai_checking_ai_compliance>
      <Module test_anti_patterns.py>
        <Class TestSilentSwallowerDetector>
          <Function test_detects_bare_except>
          <Function test_detects_exception_with_pass>
          <Function test_allows_exception_with_raise>
          <Function test_allows_exception_with_return_false>
          <Function test_respects_whitelist_comment>
        <Class TestTypeErasureDetector>
          <Function test_detects_dict_return_type>
          <Function test_detects_any_return_type>
          <Function test_allows_specific_dict_types>
          <Function test_ignores_private_methods>
          <Function test_ignores_to_dict_methods>
        <Class TestPathFragilityDetector>
          <Function test_detects_os_path_join>
          <Function test_detects_os_getcwd>
          <Function test_detects_os_path_exists>
          <Function test_allows_pathlib_usage>
        <Class TestMagicConfigDetector>
          <Function test_detects_hardcoded_model_name>
          <Function test_detects_hardcoded_timeout>
          <Function test_detects_hardcoded_threshold>
          <Function test_allows_zero_and_one>
        <Class TestGlobalMutationDetector>
          <Function test_detects_sys_path_insert>
          <Function test_detects_sys_path_append>
          <Function test_detects_environ_assignment>
          <Function test_allows_environ_get>
        <Class TestCompositeDetector>
          <Function test_composite_detects_multiple_patterns>
          <Function test_composite_generates_summary>
        <Class TestAntiPatternIntegration>
          <Function test_scan_real_codebase_directory>
          <Function test_enforcement_levels>
          <Function test_whitelisted_files>
      <Module test_architecture_governance.py>
        <Class TestArchitectureGovernance>
          <Function test_compliant_file_passes>
          <Function test_gravity_violation_detected>
          <Function test_naming_convention_violation>
          <Function test_nonexistent_file>
          <Function test_valid_upward_import>
          <Function test_non_agent_file_passes>
          <Function test_syntax_error_handling>
          <Function test_multiple_violations>
      <Module test_artifact_class_enum_ratchet.py>
        <Function test_no_artifact_class_value_usage_in_construction>
        <Function test_synthetic_value_usage_detected>
        <Function test_synthetic_value_usage_allowed_in_to_dict>
        <Function test_synthetic_value_usage_rejected_in_construction>
      <Module test_behavioral_coverage_ratchet.py>
        <Class TestCheckIdCoverage>
          <Function test_all_check_ids_referenced_in_tests[hygiene]>
          <Function test_all_check_ids_referenced_in_tests[manifest_integrity]>
        <Class TestPassFailScenarios>
          <Function test_has_pass_scenario[hygiene]>
          <Function test_has_pass_scenario[manifest_integrity]>
          <Function test_has_fail_scenario[hygiene]>
          <Function test_has_fail_scenario[manifest_integrity]>
        <Class TestDisabledGuardianSmokeCoverage>
          <Function test_disabled_guardian_has_test_file[contract_integrity]>
          <Function test_disabled_guardian_references_schema[contract_integrity]>
