[1m============================= test session starts =============================[0m
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\Git\Agentic-Workflow
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 72 items

tests/agentic_core/L1_cognition/test_l1_purity_enforcement.py::test_l1_no_mutation_imports[file_path0] [32mPASSED[0m[32m [  1%][0m
tests/agentic_core/L1_cognition/test_l1_purity_enforcement.py::test_l1_no_mutation_imports[file_path1] [32mPASSED[0m[32m [  2%][0m
tests/agentic_core/L1_cognition/test_l1_purity_enforcement.py::test_l1_no_mutation_imports[file_path2] [32mPASSED[0m[32m [  4%][0m
tests/agentic_core/L1_cognition/test_l1_purity_enforcement.py::test_l1_no_mutation_imports[file_path3] [32mPASSED[0m[32m [  5%][0m
tests/agentic_core/L1_cognition/test_l1_purity_enforcement.py::test_l1_no_mutation_imports[file_path4] [32mPASSED[0m[32m [  6%][0m
tests/agentic_core/L1_cognition/test_l1_purity_enforcement.py::test_l1_no_mutation_imports[file_path5] [32mPASSED[0m[32m [  8%][0m
tests/agentic_core/L1_cognition/test_l1_purity_enforcement.py::test_l1_no_mutation_imports[file_path6] [32mPASSED[0m[32m [  9%][0m
tests/agentic_core/L1_cognition/test_l1_purity_enforcement.py::test_l1_no_mutation_imports[file_path7] [32mPASSED[0m[32m [ 11%][0m
tests/agentic_core/L1_cognition/test_l1_purity_enforcement.py::test_l1_no_mutation_imports[file_path8] [32mPASSED[0m[32m [ 12%][0m
tests/agentic_core/L1_cognition/test_l1_purity_enforcement.py::test_l1_no_mutation_imports[file_path9] [32mPASSED[0m[32m [ 13%][0m
tests/agentic_core/L1_cognition/test_l1_purity_enforcement.py::test_l1_no_mutation_imports[file_path10] [32mPASSED[0m[32m [ 15%][0m
tests/agentic_core/L1_cognition/test_l1_purity_enforcement.py::test_l1_no_mutation_imports[file_path11] [32mPASSED[0m[32m [ 16%][0m
tests/agentic_core/L1_cognition/test_l1_purity_enforcement.py::test_l1_no_mutation_imports[file_path12] [32mPASSED[0m[32m [ 18%][0m
tests/agentic_core/L1_cognition/test_l1_purity_enforcement.py::test_l1_no_mutation_imports[file_path13] [32mPASSED[0m[32m [ 19%][0m
tests/agentic_core/L1_cognition/test_l1_purity_enforcement.py::test_l1_no_mutation_imports[file_path14] [32mPASSED[0m[32m [ 20%][0m
tests/agentic_core/L1_cognition/test_l1_purity_enforcement.py::test_l1_no_mutation_imports[file_path15] [32mPASSED[0m[32m [ 22%][0m
tests/agentic_core/L1_cognition/test_l1_purity_enforcement.py::test_l1_no_mutation_imports[file_path16] [32mPASSED[0m[32m [ 23%][0m
tests/agentic_core/L1_cognition/test_l1_purity_enforcement.py::test_l1_no_mutation_imports[file_path17] [32mPASSED[0m[32m [ 25%][0m
tests/agentic_core/L1_cognition/test_l1_purity_enforcement.py::test_l1_no_mutation_imports[file_path18] [32mPASSED[0m[32m [ 26%][0m
tests/agentic_core/L1_cognition/test_l1_purity_enforcement.py::test_l1_no_mutation_imports[file_path19] [32mPASSED[0m[32m [ 27%][0m
tests/agentic_core/L1_cognition/test_l1_purity_enforcement.py::test_l1_no_mutation_imports[file_path20] [32mPASSED[0m[32m [ 29%][0m
tests/agentic_core/L1_cognition/test_l1_purity_enforcement.py::test_l1_no_mutation_imports[file_path21] [32mPASSED[0m[32m [ 30%][0m
tests/agentic_core/L1_cognition/test_l1_purity_enforcement.py::test_l1_no_mutation_imports[file_path22] [32mPASSED[0m[32m [ 31%][0m
tests/agentic_core/L1_cognition/test_l1_purity_enforcement.py::test_l1_no_mutation_imports[file_path23] [32mPASSED[0m[32m [ 33%][0m
tests/agentic_core/L1_cognition/test_l1_purity_enforcement.py::test_l1_no_mutation_imports[file_path24] [32mPASSED[0m[32m [ 34%][0m
tests/agentic_core/L1_cognition/test_l1_purity_enforcement.py::test_l1_no_mutation_imports[file_path25] [32mPASSED[0m[32m [ 36%][0m
tests/agentic_core/L1_cognition/test_l1_purity_enforcement.py::test_l1_no_mutation_imports[file_path26] [32mPASSED[0m[32m [ 37%][0m
tests/agentic_core/L1_cognition/test_l1_purity_enforcement.py::test_l1_no_mutation_imports[file_path27] [32mPASSED[0m[32m [ 38%][0m
tests/agentic_core/L1_cognition/test_l1_purity_enforcement.py::test_l1_no_mutation_imports[file_path28] [32mPASSED[0m[32m [ 40%][0m
tests/agentic_core/L1_cognition/test_l1_purity_enforcement.py::test_l1_no_mutation_imports[file_path29] [32mPASSED[0m[32m [ 41%][0m
tests/agentic_core/L1_cognition/test_l1_purity_enforcement.py::test_l1_no_mutation_imports[file_path30] [32mPASSED[0m[32m [ 43%][0m
tests/agentic_core/L1_cognition/test_l1_purity_enforcement.py::test_l1_no_mutation_imports[file_path31] [32mPASSED[0m[32m [ 44%][0m
tests/agentic_core/L1_cognition/test_l1_purity_enforcement.py::test_l1_no_mutation_imports[file_path32] [32mPASSED[0m[32m [ 45%][0m
tests/agentic_core/L1_cognition/test_l1_purity_enforcement.py::test_l1_no_mutation_imports[file_path33] [32mPASSED[0m[32m [ 47%][0m
tests/agentic_core/L1_cognition/test_l1_purity_enforcement.py::test_l1_no_mutation_imports[file_path34] [32mPASSED[0m[32m [ 48%][0m
tests/agentic_core/L1_cognition/test_l1_purity_enforcement.py::test_l1_no_mutation_imports[file_path35] [32mPASSED[0m[32m [ 50%][0m
tests/agentic_core/L1_cognition/test_l1_purity_enforcement.py::test_l1_no_mutation_imports[file_path36] [32mPASSED[0m[32m [ 51%][0m
tests/agentic_core/L1_cognition/test_l1_purity_enforcement.py::test_l1_no_mutation_imports[file_path37] [32mPASSED[0m[32m [ 52%][0m
tests/agentic_core/L1_cognition/test_l1_purity_enforcement.py::test_l1_no_mutation_imports[file_path38] [32mPASSED[0m[32m [ 54%][0m
tests/agentic_core/L1_cognition/test_l1_purity_enforcement.py::test_l1_no_mutation_imports[file_path39] [32mPASSED[0m[32m [ 55%][0m
tests/agentic_core/L1_cognition/test_l1_purity_enforcement.py::test_l1_no_mutation_imports[file_path40] [32mPASSED[0m[32m [ 56%][0m
tests/agentic_core/L1_cognition/test_l1_purity_enforcement.py::test_l1_no_mutation_imports[file_path41] [32mPASSED[0m[32m [ 58%][0m
tests/agentic_core/L1_cognition/test_l1_purity_enforcement.py::test_l1_no_mutation_imports[file_path42] [32mPASSED[0m[32m [ 59%][0m
