=== SINGLE-CHILD CHAIN ANALYSIS ===

Total single-child directory nodes: 498
Semantic single-children: 498
Trivial wrapper candidates: 0

=== SEMANTIC SINGLE-CHILDREN (TO KEEP) ===
  agentic_core/L1_cognition/P1_retrieve/get_info/utility/prepare_information - semantic level: prepare_information
  agentic_core/L1_cognition/P1_retrieve/get_info/embedding/compare_meaning - semantic level: compare_meaning
  agentic_core/L1_cognition/P1_retrieve/check_rules/policy - semantic level: policy
  agentic_core/L1_cognition/P1_retrieve/check_rules/policy/check_safety - semantic level: check_safety
  agentic_core/L1_cognition/P2_inspect/convert_content/embedding/compare_meaning - semantic level: compare_meaning
  agentic_core/L1_cognition/P2_inspect/convert_content/semantic/adjust_scores - semantic level: adjust_scores
  agentic_core/L1_cognition/P2_inspect/check_structure/policy/check_safety - semantic level: check_safety
  agentic_core/L1_cognition/P2_inspect/check_structure/semantic/adjust_scores - semantic level: adjust_scores
  agentic_core/L1_cognition/P2_inspect/find_problems/update_memory - semantic level: update_memory
  agentic_core/L1_cognition/P3_aggregate/pick_best_result/refinement/adjust_scores - semantic level: adjust_scores
  agentic_core/L1_cognition/P3_aggregate/use_tools/routing/retry_task - semantic level: retry_task
  agentic_core/L1_cognition/P3_aggregate/update_state/utility/prepare_information - semantic level: prepare_information
  agentic_core/L1_cognition/P4_safety/check_rules/policy - semantic level: policy
  agentic_core/L1_cognition/P4_safety/check_rules/policy/check_safety - semantic level: check_safety
  agentic_core/L1_cognition/P4_safety/manage_costs/update_memory - semantic level: update_memory
  agentic_core/L3_orchestration/P1_retrieve/get_info - semantic level: get_info
  agentic_core/L3_orchestration/P1_retrieve/get_info/understand_request - semantic level: understand_request
  agentic_core/L3_orchestration/P3_aggregate/use_tools - semantic level: use_tools
  agentic_core/L3_orchestration/P3_aggregate/use_tools/routing/retry_task - semantic level: retry_task
  agentic_core/L3_orchestration/P4_safety/check_rules - semantic level: check_rules
  agentic_core/L3_orchestration/P4_safety/check_rules/policy - semantic level: policy
  agentic_core/L3_orchestration/P4_safety/check_rules/policy/check_safety - semantic level: check_safety
  agentic_core/L2_execution/P3_aggregate/use_tools - semantic level: use_tools
  agentic_core/L2_execution/P3_aggregate/use_tools/utility/prepare_information - semantic level: prepare_information
  agentic_core/L2_execution/P2_inspect/check_structure - semantic level: check_structure
  agentic_core/L2_execution/P2_inspect/check_structure/policy - semantic level: policy
  agentic_core/L2_execution/P2_inspect/check_structure/policy/check_safety - semantic level: check_safety
  agentic_core/L2_execution/P4_safety/check_rules - semantic level: check_rules
  agentic_core/L2_execution/P4_safety/check_rules/policy - semantic level: policy
  agentic_core/L2_execution/P4_safety/check_rules/policy/check_safety - semantic level: check_safety
  agentic_core/L4_memory/P1_retrieve/get_info - semantic level: get_info
  agentic_core/L4_memory/P1_retrieve/get_info/embedding/compare_meaning - semantic level: compare_meaning
  agentic_core/L4_memory/P4_safety/check_rules - semantic level: check_rules
  agentic_core/L4_memory/P4_safety/check_rules/policy - semantic level: policy
  agentic_core/L4_memory/P4_safety/check_rules/policy/check_safety - semantic level: check_safety
  agentic_core/L5_safety/P4_safety - semantic level: P4_safety
  agentic_core/L5_safety/P4_safety/check_rules/policy/check_safety - semantic level: check_safety
  agentic_core/L5_safety/P4_safety/check_rules/semantic/adjust_scores - semantic level: adjust_scores
  agentic_core/L5_safety/P4_safety/manage_costs/update_memory - semantic level: update_memory
  apps_rg/L1_cognition/P1_retrieve/get_info/utility/prepare_information - semantic level: prepare_information
  apps_rg/L1_cognition/P1_retrieve/get_info/embedding/compare_meaning - semantic level: compare_meaning
  apps_rg/L1_cognition/P1_retrieve/check_resume_rules/policy - semantic level: policy
  apps_rg/L1_cognition/P1_retrieve/check_resume_rules/policy/check_safety - semantic level: check_safety
  apps_rg/L1_cognition/P2_inspect/vectorize_resume/embedding/compare_meaning - semantic level: compare_meaning
  apps_rg/L1_cognition/P2_inspect/vectorize_resume/semantic/adjust_scores - semantic level: adjust_scores
