============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\Git\Agentic-Workflow
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: anyio-4.12.0, dash-3.3.0, hypothesis-6.148.7, langsmith-0.5.0, asyncio-1.3.0, cov-7.0.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 3885 items / 179 errors / 3 skipped

<Dir Agentic-Workflow>
  <Dir tests>
    <Package e2e>
      <Package agentic_core>
        <Package L0_maintenance>
          <Module test_ssot_e2e_reporting.py>
            <Class TestSSOTE2EReporting>
              <Function test_e2e_01_dry_run_integrity>
              <Function test_e2e_02_multi_violation_aggregation>
              <Function test_e2e_03_state_persistence_crash_recovery>
              <Function test_e2e_04_territory_isolation>
              <Function test_e2e_05_decision_audit_trail>
              <Function test_e2e_06_broken_agent_containment>
              <Function test_e2e_07_large_scale_serialization>
              <Function test_e2e_08_human_rejection_logic>
              <Function test_e2e_09_full_reconciliation_loop>
              <Function test_e2e_10_telemetry_severity_filtering>
        <Module test_sovereign_validation_e2e.py>
          <Class TestSovereignValidationE2E>
            <Function test_full_validation_workflow>
            <Function test_violation_detection_and_healing>
            <Function test_ssot_compliance_e2e>
          <Class TestPascalSovereigntyE2E>
            <Function test_pascal_sovereignty_full_scan>
            <Function test_pascal_sovereignty_with_violations>
          <Class TestAgentDiscoveryE2E>
            <Function test_full_agent_discovery>
      <Package apps_lic>
        <Module test_lic_outreach_e2e.py>
          <Class TestLICOutreachE2E>
            <Function test_full_outreach_generation_workflow>
            <Function test_outreach_with_validation_failure_and_retry>
            <Function test_outreach_with_low_value_lead>
          <Class TestLICErrorRecovery>
            <Function test_research_timeout_recovery>
            <Function test_llm_failure_recovery>
          <Class TestLICMetrics>
            <Function test_pipeline_metrics_collection>
      <Package apps_rg>
        <Module test_rg_resume_generation_e2e.py>
          <Class TestRGResumeGenerationE2E>
            <Function test_full_resume_generation_workflow>
            <Function test_resume_with_skill_gap_handling>
            <Function test_resume_with_validation_iteration>
          <Class TestRGMultipleFormats>
            <Function test_pdf_generation>
            <Function test_docx_generation>
            <Function test_plain_text_generation>
          <Class TestRGErrorRecovery>
            <Function test_llm_timeout_recovery>
            <Function test_validation_loop_prevention>
          <Class TestRGMetrics>
            <Function test_generation_metrics>
      <Package flows>
        <Module test_cross_app_workflow_e2e.py>
          <Class TestCrossAppWorkflowE2E>
            <Function test_resume_then_outreach_workflow>
            <Function test_shared_profile_consistency>
            <Function test_shared_utilities_in_workflow>
          <Class TestCrossAppDataFlow>
            <Function test_profile_enrichment_flow>
